id,Community
263572382,1036153944
931369662,1036153944
1777874460,1036153944
-1633780794,1036153944
-1633778907,1036153944
-1633779745,1036153944
-1633779900,1036153944
-808669225,1036153944
-1888877086,1036153944
-1071339662,1036153944
-1058692349,1036153944
-926166744,1036153944
-892646668,1036153944
-419269542,1036153944
997065313,1036153944
1055642845,1036153944
1607451981,1036153944
1827535693,1036153944
1929018015,1036153944
-1838708801,1036153944
-1603242205,1036153944
-919151438,1036153944
-891172317,1036153944
-878299108,1036153944
-770463628,1036153944
-713987545,1036153944
-471165616,1036153944
58822704,1036153944
130399900,1036153944
490322074,1036153944
700062927,1036153944
1132965784,1036153944
1742227899,1036153944
1775169660,1036153944
-1749308314,1036153944
-1722701930,1036153944
-1577364198,1036153944
-1071245484,1036153944
-915221875,1036153944
-132698020,1036153944
804534065,1036153944
813842306,1036153944
1221314055,1036153944
1479192472,1036153944
1566848218,1036153944
1718157417,1036153944
1760510784,1036153944
-1377018762,1036153944
-1194060910,1036153944
-1072318022,1036153944
-947898655,1036153944
-31861313,1036153944
57904189,1036153944
745593639,1036153944
956432079,1036153944
963471481,1036153944
1094214645,1036153944
1628543018,1036153944
-1976667354,1036153944
-1930141384,1036153944
-1047240851,1036153944
-840870967,1036153944
-804654379,1036153944
-60460610,1036153944
-364092,1036153944
130406654,1036153944
826758591,1036153944
912817255,1036153944
-744916574,1036153944
-356325995,1036153944
1607480687,1036153944
-1725501323,1036153944
-1074782708,1036153944
-950363413,1036153944
-232317873,1036153944
-199283434,1036153944
-46133307,1036153944
104388377,1036153944
161768515,1036153944
1574152808,1036153944
1746036768,1036153944
1799365288,1036153944
-1195014504,1036153944
-1071243717,1036153944
-999705401,1036153944
-298407455,1036153944
-217970676,1036153944
-55064467,1036153944
-53012702,1036153944
83488511,1036153944
714586207,1036153944
1635256920,1036153944
1654862655,1036153944
1989538903,1036153944
-1847082000,1036153944
1576527109,1036153944
-1175259340,1036153944
-364092,1036153944
-1175259340,1036153944
-1847082000,1036153944
-364092,1036153944
741186437,1036153944
972257565,1036153944
1002534139,1036153944
-1872597835,1036153944
-782779785,1036153944
-719486937,1036153944
-659770892,1036153944
745745259,1036153944
831515564,1036153944
855763548,1036153944
930447378,1036153944
-1187834186,1036153944
-745385127,1036153944
-716756004,1036153944
127596181,1036153944
931369662,1036153944
1036153944,1036153944
1492393066,1036153944
1829098106,1036153944
-1703465493,1036153944
-621137055,1036153944
1514588508,1036153944
1664814747,1036153944
58528104,1036153944
832500656,1036153944
-1977743520,1036153944
-1691894009,1036153944
-1678959010,1036153944
-804807468,1036153944
-781239495,1036153944
-167740701,1036153944
2346142,1036153944
168874596,1036153944
195569352,1036153944
788904162,1036153944
822460531,1036153944
1545714584,1036153944
1777874460,1036153944
1830327507,1036153944
-1903673645,1036153944
-1190259475,1036153944
-845322360,1036153944
660551903,1036153944
1546195829,1036153944
1836420896,1036153944
-1028310682,1036153944
-883967054,1036153944
-879481778,1036153944
-118174025,1036153944
-95765688,1036153944
740117774,1036153944
745744578,1036153944
857915786,1036153944
1647934628,1036153944
1749460814,1036153944
1833066736,1036153944
-88161408,1036153944
1691069400,1036153944
46733199,1036153944
-330797151,1036153944
1626994041,1036153944
1680438997,1036153944
-1058817565,1036153944
1693987,1036153944
1592709216,1036153944
1650143320,1036153944
46733199,1036153944
-1072292168,1036153944
1994120114,1036153944
-1299477404,1036153944
1664814747,1036153944
1749460814,1036153944
745744578,1036153944
1546195829,1036153944
84532314,1036153944
195569352,1036153944
-978308421,1036153944
-942628406,1036153944
-176605602,1036153944
930447378,1036153944
-1872597835,1036153944
-1920582690,1036153944
-979640732,1036153944
104388377,1036153944
143821229,1036153944
-659407334,1036153944
-27601057,1036153944
740272562,1036153944
-471165616,1036153944
199197188,1036153944
911985126,1036153944
944604587,1036153944
-660502543,1036153944
-4881268,1036153944
839857658,1036153944
1628543018,1036153944
1802225451,1036153944
-1007831293,1036153944
-79575549,1036153944
84522556,1036153944
1652872772,1036153944
-731461384,1036153944
910167999,1036153944
-804654379,1036153944
-773796800,1036153944
-1952803707,1036153944
-1151361103,1036153944
12838915,1036153944
115247947,1036153944
115863800,1036153944
251814776,1036153944
819728603,1036153944
-2075920919,1036153944
-1298495107,1036153944
1625983063,1036153944
-1070235504,1036153944
1862874360,1036153944
-1026429013,1036153944
-330797151,1036153944
46733199,1036153944
53159566,1036153944
1626994041,1036153944
1672868854,1036153944
-267750625,1036153944
85398143,1036153944
1596614813,1036153944
1863059785,1036153944
-60546200,1036153944
1650143320,1036153944
-1908839317,1036153944
966798976,1036153944
681565302,1036153944
1592709216,1036153944
-1389413547,1036153944
-1058817565,1036153944
1359217450,1036153944
2134532727,1036153944
-1925932447,1036153944
-1066508653,1036153944
-859117414,1036153944
682271781,1036153944
712460140,1036153944
843896693,1036153944
-1725537493,1036153944
-766164709,1036153944
-260537522,1036153944
-203930990,1036153944
-85390000,1036153944
-57631518,1036153944
-27867122,1036153944
-21749218,1036153944
43893898,1036153944
801070059,1036153944
988447166,1036153944
1564304183,1036153944
1611338613,1036153944
1647515508,1036153944
1794343760,1036153944
2130035460,1036153944
-1549514430,1036153944
-1357923437,1036153944
-973756825,1036153944
-835228646,1036153944
-747611574,1036153944
244448152,1036153944
717887855,1036153944
727183349,1036153944
1103389860,1036153944
1742194695,1036153944
-1921831531,1036153944
-1717040830,1036153944
-1213500485,1036153944
-978399477,1036153944
-757157800,1036153944
-637610012,1036153944
-120872642,1036153944
-53953744,1036153944
88206636,1036153944
799380211,1036153944
905066317,1036153944
982907312,1036153944
998171817,1036153944
1720056351,1036153944
1903166062,1036153944
-1742785107,1036153944
-1159042389,1036153944
-653678788,1036153944
655408590,1036153944
971057636,1036153944
1889092637,1036153944
-1721310504,1036153944
-1072292168,1036153944
-988931967,1036153944
-667126967,1036153944
-203650479,1036153944
575581024,1036153944
579858231,1036153944
1659214265,1036153944
-1821756138,1036153944
-1776146999,1036153944
-668946953,1036153944
60216909,1036153944
511008687,1036153944
1846141343,1036153944
-1948953472,1036153944
-1544344220,1036153944
-1019242809,1036153944
-998502356,1036153944
-629767978,1036153944
-500843094,1036153944
-101240936,1036153944
679574785,1036153944
858776814,1036153944
1761209006,1036153944
1898780211,1036153944
1924783218,1036153944
-1922334462,1036153944
-881998220,1036153944
-876957322,1036153944
-144405761,1036153944
1692486831,1036153944
1720056351,1036153944
-1917680061,1036153944
-1756475904,1036153944
-1943392658,1036153944
-1549708669,1036153944
-29832215,1036153944
438054,1036153944
796702953,1036153944
-2025326034,1036153944
896653415,1036153944
1498828307,1036153944
1771599959,1036153944
-1718775422,1036153944
-450937114,1036153944
624372661,1036153944
945167366,1036153944
1025103814,1036153944
-1721219886,1036153944
116402353,1036153944
890586220,1036153944
-1861137952,1036153944
804534065,1036153944
866887732,1036153944
974561684,1036153944
1022105318,1036153944
1741752386,1036153944
-1549797832,1036153944
-715923998,1036153944
75083557,1036153944
721805433,1036153944
1584187169,1036153944
1625180443,1036153944
713545188,1036153944
-90098778,1036153944
-1242305744,1036153944
85726866,1036153944
168966886,1036153944
1452619213,1036153944
1681587072,1036153944
2106768627,1036153944
-1606190306,1036153944
-93426802,1036153944
-1773170776,1036153944
-976580696,1036153944
-1659105053,1036153944
1835527012,1036153944
-984964906,1036153944
-3048179,1036153944
3236459,1036153944
16804792,1036153944
1657322497,1036153944
1771803044,1036153944
-916436352,1036153944
-713146519,1036153944
448759630,1036153944
770586397,1036153944
2007267478,1036153944
-1572973368,1036153944
747145223,1036153944
-419269542,1036153944
-916588225,1036153944
161768515,1036153944
-926166744,1036153944
130399900,1036153944
1742227899,1036153944
956432079,1036153944
1760510784,1036153944
-1072318022,1036153944
1094214645,1036153944
-274207314,1036153944
104388377,1036153944
977490562,1036153944
1628543018,1036153944
1720056351,1036153944
1833591669,1036153944
-715923998,1036153944
-29832215,1036153944
-1847082000,1036153944
1416162,1036153944
582946390,1036153944
624372661,1036153944
896653415,1036153944
1741752386,1036153944
-877503650,1036153944
-660502543,1036153944
826758591,1036153944
1602864164,1036153944
895393173,1036153944
-27601057,1036153944
1580709112,1036153944
1607480687,1036153944
-1756475904,1036153944
-713987545,1036153944
-364092,1036153944
-2025326034,1036153944
143107243,1036153944
1715422542,1036153944
1650143320,1036153944
-330797151,1036153944
-60546200,1036153944
1592709216,1036153944
-1389413547,1036153944
-1058817565,1036153944
46733199,1036153944
1626162776,1036153944
-1665028386,1036153944
-1129642853,1036153944
-875656547,1036153944
-274207314,1036153944
-79575549,1036153944
-27601057,1036153944
84522556,1036153944
115247947,1036153944
490322074,1036153944
839857658,1036153944
918440089,1036153944
-1952803707,1036153944
-1919471358,1036153944
-857762631,1036153944
-731461384,1036153944
-659407334,1036153944
-143606145,1036153944
-4881268,1036153944
115863800,1036153944
199197188,1036153944
740272562,1036153944
747145223,1036153944
1456563373,1036153944
-868649049,1036153944
143547172,1036153944
618260404,1036153944
819728603,1036153944
-1780853097,1036153944
-1583480159,1036153944
-1035479269,1036153944
-1007831293,1036153944
942492331,1036153944
1719108652,1036153944
-1151361103,1036153944
-1142255000,1036153944
-885756599,1036153944
30824903,1036153944
34917995,1036153944
911985126,1036153944
1003403298,1036153944
1652872772,1036153944
-1902874499,1036153944
-908453545,1036153944
-863909407,1036153944
-443669391,1036153944
-113012930,1036153944
-29767932,1036153944
-3204933,1036153944
-1950686,1036153944
104388377,1036153944
826758591,1036153944
1607480687,1036153944
1770885721,1036153944
-1920582690,1036153944
-979640732,1036153944
-831654016,1036153944
-773796800,1036153944
-660502543,1036153944
12838915,1036153944
134489348,1036153944
143821229,1036153944
770515857,1036153944
1802225451,1036153944
-1853839019,1036153944
-1423067140,1036153944
-804654379,1036153944
-713987545,1036153944
-471165616,1036153944
-63938029,1036153944
-364092,1036153944
29213124,1036153944
51502707,1036153944
910167999,1036153944
944604587,1036153944
1628543018,1036153944
-1633779745,1036153944
-1562635865,1036153944
1617465353,1036153944
-1633780794,1036153944
-1633751935,1036153944
-1633721216,1036153944
-1633779900,1036153944
-1633778907,1036153944
1684198398,1036153944
747145223,1036153944
-463369,1036153944
1678803251,1036153944
-1298495107,1036153944
1693987,1036153944
-330797151,1036153944
-2075920919,1036153944
-1389413547,1036153944
1626162776,1036153944
1626994041,1036153944
91418836,1036153944
-146287489,1036153944
1691069400,1036153944
1596614813,1036153944
1628752452,1036153944
-1058817565,1036153944
46733199,1036153944
1592709216,1036153944
1680438997,1036153944
168874596,1036153944
930447378,1036153944
-1977743520,1036153944
-883967054,1036153944
1546195829,1036153944
-978308421,1036153944
1011220918,1036153944
-178353442,1036153944
195569352,1036153944
745744578,1036153944
831515564,1036153944
1002534139,1036153944
-1691894009,1036153944
-781239495,1036153944
1036153944,1036153944
1492393066,1036153944
-1872597835,1036153944
822460531,1036153944
-886741686,1036153944
745745259,1036153944
855763548,1036153944
1514588508,1036153944
-1006855883,1036153944
715180869,1036153944
717207441,1036153944
742825065,1036153944
16804792,1036153944
82712111,1036153944
833597126,1036153944
1458431481,1036153944
-1634556992,1036153944
-1547835747,1036153944
1629403053,1036153944
-1004264993,1036153944
-118726038,1036153944
830587238,1036153944
944416791,1036153944
-893411875,1036153944
737779711,1036153944
1744467030,1036153944
1712927326,1036153944
-946173981,1036153944
-87362685,1036153944
948027176,1036153944
1402111757,1036153944
84532314,1036153944
-978308421,1036153944
1835527012,1036153944
3236459,1036153944
1657322497,1036153944
1625176699,1036153944
624372661,1036153944
-141848722,1036153944
1625295672,1036153944
-412654793,1036153944
-140064176,1036153944
86202562,1036153944
913884740,1036153944
915672257,1036153944
992906719,1036153944
-1034684065,1036153944
30045351,1036153944
-1544201125,1036153944
-1128657732,1036153944
1743979330,1036153944
-1657793277,1036153944
-57782330,1036153944
713545188,1036153944
-859092693,1036153944
-32010138,1036153944
-1776121231,1036153944
-980190984,1036153944
1595570175,1036153944
-1721219886,1036153944
438054,1036153944
1498828307,1036153944
896653415,1036153944
1025103814,1036153944
1720056351,1036153944
-144405761,1036153944
945167366,1036153944
-2025326034,1036153944
-1943392658,1036153944
-1718775422,1036153944
811321564,1036153944
1022105318,1036153944
-1756475904,1036153944
-876957322,1036153944
-450937114,1036153944
796702953,1036153944
866887732,1036153944
-1922334462,1036153944
624372661,1036153944
-1405490961,1036153944
-715923998,1036153944
75083557,1036153944
721805433,1036153944
-1917680061,1036153944
1741752386,1036153944
-207322437,1036153944
-1018663348,1036153944
1543991449,1036153944
-1862272792,1036153944
-1130591582,1036153944
742975941,1036153944
-471165616,1036153944
2042328134,1036153944
27489619,1036153944
-238443929,1036153944
1671826081,1036153944
1746150224,1036153944
224131338,1036153944
-215050421,1036153944
1804000393,1036153944
1946340793,1036153944
-906082413,1036153944
115251963,1036153944
1994120114,1036153944
965270692,1036153944
-1952803707,1036153944
-1423067140,1036153944
-659407334,1036153944
-364092,1036153944
-1142255000,1036153944
